County Name,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,Grand Total
Adams County,34442,34370,34408,34655,34771,34962,35216,35409,35565,35688,349486
Allen County,355956,359013,360946,363432,365254,367508,369526,371803,375076,379006,3667520
Bartholomew County,76823,77639,79031,79692,80546,81516,82373,82455,83062,84063,807200
Benton County,8863,8859,8824,8752,8724,8698,8659,8637,8677,8763,87456
Blackford County,12771,12655,12527,12456,12342,12237,12109,12019,11934,11787,122837
Boone County,56924,57924,59050,60373,61663,63080,64274,65833,66999,67915,624035
Brown County,15210,15079,15053,15062,14953,15003,15017,15025,15244,15066,150712
Carroll County,20200,20042,20112,20117,19958,19891,19966,20074,20208,20211,200779
Cass County,38985,38917,38771,38580,38482,38079,37927,37827,37885,37610,383063
Clark County,110572,111504,111879,112722,114082,114887,115660,116648,117287,118191,1143432
Clay County,26863,26847,26796,26670,26439,26406,26218,26176,26215,26301,264931
Clinton County,33222,33034,32889,32765,32461,32372,32156,32155,32113,32298,325465
Crawford County,10711,10622,10669,10621,10669,10556,10569,10532,10585,10593,106127
Daviess County,31721,31952,32113,32274,32671,32819,33000,33127,33314,33439,326430
Dearborn County,50082,49990,49742,49757,49448,49491,49468,49634,49560,49573,496745
Decatur County,25795,25900,26041,26232,26411,26338,26569,26627,26685,26472,263070
DeKalb County,42335,42500,42337,42378,42442,42511,42671,42830,43231,43561,426796
Delaware County,117671,117914,117053,116867,116528,115814,115696,115268,114118,113769,1160698
Dubois County,41905,42159,42084,42281,42306,42329,42463,42520,42568,42578,423193
Elkhart County,197453,198292,198988,200225,201446,203022,203626,204279,205588,206268,2019187
Fayette County,24325,24152,23949,23827,23443,23389,23246,23138,23026,23038,235533
Floyd County,74706,74987,75284,76053,76138,76559,76801,77043,77870,78601,764042
Fountain County,17280,17161,17123,16886,16697,16543,16464,16442,16439,16425,167460
Franklin County,23058,23041,23036,22980,22993,22953,22774,22702,22752,22763,229052
Fulton County,20818,20734,20639,20455,20522,20346,20150,20022,20113,20042,203841
Gibson County,33545,33525,33533,33491,33733,33656,33669,33730,33622,33709,336213
Grant County,69906,69633,69110,68887,68381,67543,66731,66373,66112,65836,678512
Greene County,33205,33034,32947,32746,32654,32428,32231,32194,32124,32117,325680
Hamilton County,276499,283405,289821,296970,302921,308623,316221,323225,330635,337955,3066275
Hancock County,70246,70373,70594,71000,71773,72441,73790,75040,76521,78159,729937
Harrison County,39328,39187,39014,39002,39175,39537,39669,39797,40258,40552,395519
Hendricks County,145954,148678,150761,153596,155906,157848,160459,163637,166759,169924,1573522
Henry County,49530,49221,49118,48847,48887,48662,48349,48178,48205,48025,487022
Howard County,82753,82805,82853,82761,82633,82378,82395,82302,82339,82660,825879
Huntington County,37115,37169,36983,36786,36624,36535,36313,36253,36249,36544,366571
Jackson County,42584,42922,42996,43450,43719,43892,43991,43942,44049,44179,435724
Jasper County,33497,33429,33498,33432,33523,33498,33414,33439,33356,33516,334602
Jay County,21179,21336,21346,21267,21135,21135,21021,20879,20721,20446,210465
Jefferson County,32399,32273,32442,32399,32412,32305,32259,32031,32169,32265,322954
Jennings County,28482,28154,28150,28238,27930,27847,27682,27686,27650,27662,279481
Johnson County,140269,141747,143502,145448,147129,149021,151621,153879,156301,158332,1487249
Knox County,38394,38479,37986,38070,37979,37784,37367,37070,36602,36603,376334
Kosciusko County,77338,77349,77605,77873,78384,78562,78764,79121,79467,79438,783901
LaGrange County,37159,37470,37663,38089,38436,38620,39122,39247,39425,39771,385002
Lake County,495972,495035,493511,491909,491259,488195,486381,484834,484918,486244,4898258
LaPorte County,111458,111328,111321,111452,111774,110884,110331,109958,110134,110044,1108684
Lawrence County,46105,46144,46121,45900,45653,45571,45560,45595,45690,45419,457758
Madison County,131621,131013,130216,130331,129773,129436,129360,129465,129509,129416,1300140
Marion County,904604,911294,919917,930127,936178,940152,946050,951247,959370,963829,9362768
Marshall County,47000,46944,46950,46921,46935,46746,46629,46434,46311,46197,467067
Martin County,10361,10339,10322,10238,10245,10222,10195,10188,10204,10179,102493
Miami County,36810,36658,36547,36191,36088,36023,36047,35903,35652,35488,361407
Monroe County,138574,140280,141570,142185,143554,144432,145936,146840,147411,148178,1438960
Montgomery County,38096,38340,38180,38143,38158,38255,38240,38343,38251,38275,382281
Morgan County,69138,69237,69184,69352,69509,69576,69653,69835,70108,70403,695995
Newton County,14234,14086,14046,14032,14093,13978,14009,14036,13979,13972,140465
Noble County,47455,47297,47192,47246,47372,47514,47432,47379,47649,47907,474443
Ohio County,6085,6055,6061,5992,5965,5888,5905,5867,5880,5908,59606
Orange County,19812,19942,19743,19830,19767,19628,19470,19413,19567,19657,196829
Owen County,21566,21489,21368,21152,21016,20823,20898,20779,20879,20881,210851
Parke County,17279,17082,17118,17235,17239,16974,16938,16902,16955,16893,170615
Perry County,19411,19429,19376,19424,19343,19323,19008,19010,19100,19184,192608
Pike County,12716,12593,12614,12490,12485,12399,12371,12302,12384,12383,124737
Porter County,164492,165535,165742,166538,167242,167439,167616,168568,169647,170599,1673418
Posey County,25861,25695,25618,25565,25608,25621,25626,25563,25529,25408,256094
Pulaski County,13320,13226,13006,12935,12911,12801,12613,12529,12502,12379,128222
Putnam County,37903,37868,37654,37508,37464,37397,37151,37409,37494,37566,375414
Randolph County,26172,26030,25857,25618,25333,25139,25091,24917,24736,24533,253426
Ripley County,28815,28646,28449,28297,28343,28375,28412,28432,28526,28465,284760
Rush County,17383,17284,17106,16998,16846,16709,16628,16642,16635,16605,168836
Scott County,24172,23909,23724,23761,23645,23670,23700,23810,23773,23855,238019
Shelby County,44295,44277,44258,44336,44359,44343,44241,44378,44535,44771,443793
Spencer County,20916,20971,20784,20765,20764,20644,20496,20441,20385,20273,206439
St. Joseph County,266799,266726,266576,267188,268023,268567,270042,270219,270961,271695,2686796
Starke County,23348,23174,23165,23146,22960,22864,23023,22946,22953,23011,230590
Steuben County,34110,34074,34168,34383,34506,34489,34372,34422,34570,34759,343853
Sullivan County,21387,21216,21202,21138,20994,20874,20695,20690,20673,20601,209470
Switzerland County,10718,10633,10462,10598,10565,10616,10650,10689,10757,10815,106503
Tippecanoe County,173105,175892,179181,182043,184542,186858,190475,191334,193705,194881,1852016
Tipton County,15878,15817,15660,15544,15406,15250,15161,15148,15100,15133,154097
Union County,7537,7497,7355,7311,7252,7201,7162,7199,7086,7135,72735
Vanderburgh County,179845,180488,181075,181633,182010,181600,181536,181031,181165,181561,1811944
Vermillion County,16117,16072,15924,15853,15661,15597,15588,15507,15508,15493,157320
Vigo County,107891,108350,108561,108251,107989,107615,107871,107648,107438,106958,1078572
Wabash County,32850,32574,32396,32281,32117,31883,31569,31401,31210,31028,319309
Warren County,8521,8472,8393,8370,8340,8272,8166,8203,8268,8262,83267
Warrick County,59840,60213,60365,60877,60986,61563,62046,62433,62443,62851,613617
Washington County,28297,28201,27919,27788,27895,27784,27719,27780,27936,28063,279382
Wayne County,68897,68661,68256,67829,67427,67044,66723,66307,66131,65943,673218
Wells County,27680,27737,27707,27716,27817,27854,27863,27934,27982,28131,278421
White County,24685,24594,24467,24404,24436,24279,24105,24178,24168,24197,243513
Whitley County,33351,33357,33336,33287,33449,33451,33479,33732,34036,33868,335346
Grand Total,6490555,6517250,6538989,6570575,6596019,6611442,6637898,6662068,6698481,6731010,66054287
